CREATE TABLE "defects" (
	"id"	INTEGER NOT NULL UNIQUE,
	"id1"	INTEGER NOT NULL DEFAULT 0,
	"regbit"	INTEGER NOT NULL,
	"linija"	TEXT NOT NULL,
	"kelias"	TEXT NOT NULL,
	"km"	INTEGER NOT NULL,
	"pk"	INTEGER NOT NULL,
	"m"	INTEGER NOT NULL,
	"siule"	TEXT NOT NULL DEFAULT '',
	"meistrija"	TEXT NOT NULL,
	"kodas"	TEXT NOT NULL,
	"kkateg"	INTEGER NOT NULL,
	"dh"	NUMERIC,
	"dl"	NUMERIC,
	"pavoj"	TEXT NOT NULL,
	"btipas"	TEXT NOT NULL,
	"bgamykl"	TEXT NOT NULL,
	"bmetai"	INTEGER NOT NULL DEFAULT 1900,
	"oper"	TEXT NOT NULL,
	"apar"	TEXT NOT NULL,
	"daptik"	TEXT NOT NULL,
	"dtermin"	TEXT NOT NULL DEFAULT '',
	"daction"	TEXT NOT NULL DEFAULT '',
	"action"	INTEGER NOT NULL DEFAULT 0,
	"note"	TEXT NOT NULL DEFAULT '',
	"v"	INTEGER NOT NULL DEFAULT 0,
	PRIMARY KEY("id")
)
